proxy,host,port,protocol,latencyMs,qualityScore,checkType,lastChecked,country,anonymity,anonymitySource,supportsHttps,sourceCategory,sourceCount,consecutiveSuccesses,countrySource,residentialStatus,residentialConfidence,residentialSource,residentialCheckedAt,classificationScope,networkType,isp,asn,asnOrg,city,region,citySource,threat,reliabilityScore,reliabilitySamples,freshnessTier
167.99.74.174:9090,167.99.74.174,9090,https,795,70,https_connect_probe,2026-09-26T19:47:30Z,SG,elite,protocol,True,github_raw,2,7,dbip,unknown,0,unknown,2026-09-26T10:07:30Z,unknown,hosting,DigitalOcean LLC,14061,"DigitalOcean, LLC",Singapore,,geolite2,spam,90.202,2071,fresh
159.223.41.216:9090,159.223.41.216,9090,https,630,71,https_connect_probe,2026-09-26T19:41:08Z,SG,elite,protocol,True,github_raw,3,6,dbip,unknown,0,unknown,2026-09-26T10:07:30Z,unknown,hosting,DigitalOcean LLC,14061,"DigitalOcean, LLC",Singapore,,geolite2,scanner/spam,90.006,1963,fresh
147.93.172.241:5555,147.93.172.241,5555,socks5,768,70,socks5_probe,2026-09-26T19:41:21Z,SG,elite,protocol,True,github_raw,13,3,dbip,unknown,0,unknown,2026-09-24T04:12:21Z,unknown,hosting,,141995,Contabo Asia Private Limited,Singapore,,geolite2,unknown,89.758,82,fresh
104.248.151.93:9090,104.248.151.93,9090,http,871,69,http_probe,2026-09-26T19:22:15Z,SG,anonymous,headers,True,github_raw,15,5,dbip,unknown,0,unknown,2026-09-26T10:07:30Z,unknown,hosting,DigitalOcean LLC,14061,"DigitalOcean, LLC",Singapore,,geolite2,scanner/spam,89.137,1932,fresh
8.219.97.248:80,8.219.97.248,80,http,447,77,http_fallback,2026-09-26T19:47:29Z,SG,elite,headers,False,github_raw,31,8,dbip,unknown,0,unknown,2026-09-26T09:44:36Z,unknown,hosting,Alibaba Cloud (Singapore) Private Limited,45102,"Alibaba (US) Technology Co., Ltd.",Singapore,,geolite2,botnet/scanner/spam,88.827,2150,fresh
43.98.172.166:3128,43.98.172.166,3128,http,1421,65,http_probe,2026-09-26T19:41:06Z,SG,anonymous,headers,True,api,20,5,dbip,unknown,0,unknown,2026-09-21T17:15:33Z,unknown,hosting,,45102,"Alibaba (US) Technology Co., Ltd.",,,unknown,unknown,88.437,1094,fresh
152.42.177.32:8888,152.42.177.32,8888,http,757,71,http_probe,2026-09-26T19:22:14Z,SG,anonymous,headers,True,github_raw,8,6,dbip,unknown,0,unknown,2026-09-26T10:07:30Z,unknown,hosting,DigitalOcean LLC,14061,"DigitalOcean, LLC",Singapore,,geolite2,scanner/spam,88.008,1856,fresh
167.172.76.176:9090,167.172.76.176,9090,http,674,71,http_probe,2026-09-26T19:29:02Z,SG,anonymous,headers,True,github_raw,8,5,dbip,unknown,0,unknown,2026-09-26T10:07:30Z,unknown,hosting,DigitalOcean LLC,14061,"DigitalOcean, LLC",Singapore,,geolite2,scanner/spam,87.27,1808,fresh
167.172.76.176:9090,167.172.76.176,9090,https,595,71,https_connect_probe,2026-09-26T19:02:58Z,SG,elite,protocol,True,github_raw,3,5,dbip,unknown,0,unknown,2026-09-26T10:07:30Z,unknown,hosting,DigitalOcean LLC,14061,"DigitalOcean, LLC",Singapore,,geolite2,scanner/spam,86.418,1951,fresh
128.199.254.13:9090,128.199.254.13,9090,https,674,71,https_connect_probe,2026-09-26T19:22:18Z,SG,elite,protocol,True,github_raw,4,5,dbip,unknown,0,unknown,2026-09-26T10:07:30Z,unknown,hosting,DigitalOcean LLC,14061,"DigitalOcean, LLC",Singapore,,geolite2,scanner/spam,86.346,2165,fresh
43.159.54.178:80,43.159.54.178,80,https,537,69,https_connect_probe,2026-09-26T19:47:36Z,SG,elite,protocol,True,github_raw,2,3,dbip,unknown,0,unknown,2026-09-26T14:05:28Z,unknown,hosting,Tencent Cloud Computing (Beijing) Co. Ltd.,132203,"Tencent Building, Kejizhongyi Avenue",Singapore,,geolite2,none,85.928,392,fresh
159.223.41.216:9090,159.223.41.216,9090,http,782,71,http_probe,2026-09-26T19:41:06Z,SG,anonymous,headers,True,github_raw,7,6,dbip,unknown,0,unknown,2026-09-26T10:07:30Z,unknown,hosting,DigitalOcean LLC,14061,"DigitalOcean, LLC",Singapore,,geolite2,scanner/spam,85.892,1820,fresh
146.190.80.158:9090,146.190.80.158,9090,http,753,68,http_probe,2026-09-26T19:22:15Z,SG,anonymous,headers,True,github_raw,7,3,dbip,unknown,0,unknown,2026-09-26T10:07:30Z,unknown,hosting,DigitalOcean LLC,14061,"DigitalOcean, LLC",Singapore,,geolite2,scanner/spam,84.932,1900,fresh
43.156.248.220:80,43.156.248.220,80,http,675,72,http_probe,2026-09-26T19:15:39Z,SG,anonymous,headers,True,github_raw,8,6,dbip,unknown,0,unknown,2026-09-24T20:01:51Z,unknown,hosting,Aceville Pte.Ltd.,132203,"Tencent Building, Kejizhongyi Avenue",Singapore,,geolite2,none,84.874,442,fresh
129.226.206.61:80,129.226.206.61,80,https,493,73,https_connect_probe,2026-09-26T19:35:02Z,SG,elite,protocol,True,github_raw,4,5,dbip,unknown,0,unknown,2026-09-26T14:05:28Z,unknown,hosting,Tencent Cloud Computing (Beijing) Co. Ltd.,132203,"Tencent Building, Kejizhongyi Avenue",Singapore,,geolite2,scanner,84.731,2130,fresh
152.42.170.187:9090,152.42.170.187,9090,http,786,68,http_probe,2026-09-26T19:41:06Z,SG,anonymous,headers,True,github_raw,8,3,dbip,unknown,0,unknown,2026-09-26T10:07:30Z,unknown,hosting,DigitalOcean LLC,14061,"DigitalOcean, LLC",Singapore,,geolite2,spam,84.162,1888,fresh
3.1.100.245:3128,3.1.100.245,3128,http,693,72,http_probe,2026-09-26T19:47:29Z,SG,anonymous,headers,True,github_raw,8,6,dbip,unknown,0,unknown,2026-09-23T19:55:16Z,unknown,business,,16509,"Amazon.com, Inc.",Singapore,,geolite2,unknown,84.047,138,fresh
3.1.100.245:3128,3.1.100.245,3128,https,798,68,https_connect_probe,2026-09-26T19:29:03Z,SG,elite,protocol,True,github_raw,1,6,dbip,unknown,0,unknown,2026-09-23T19:55:16Z,unknown,business,,16509,"Amazon.com, Inc.",Singapore,,geolite2,unknown,84.022,139,fresh
43.134.39.221:10000,43.134.39.221,10000,http,831,65,http_probe,2026-09-26T19:34:59Z,SG,anonymous,headers,True,github_raw,19,1,dbip,unknown,0,unknown,2026-09-25T06:02:47Z,unknown,hosting,,132203,"Tencent Building, Kejizhongyi Avenue",Singapore,,geolite2,unknown,83.976,51,fresh
